# Created by Octave 9.1.0, Thu Jun 20 10:13:59 2024 CEST <kuszki@KUSZKI>
# name: shapes
# type: cell
# rows: 1
# columns: 50
# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.15622047290322047 -0.027515532040963398 -0.24109895093964634
 -0.15622047290322047 -0.31357273880650433 -0.18159035530900544 -0.40277393795186428
 -0.027515532040963398 -0.18159035530900544 -0.054741914999992446 -0.26154703955302527
 -0.24109895093964634 -0.40277393795186428 -0.26154703955302527 -0.48183144634629471



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.15405172693589642 -0.028442891133115461 -0.23712745817030126
 -0.15405172693589642 -0.30793512499715053 -0.18094913065363835 -0.39401206076765372
 -0.028442891133115461 -0.18094913065363835 -0.056624042122305721 -0.2597806533782977
 -0.23712745817030126 -0.39401206076765372 -0.2597806533782977 -0.46907284373156033



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.15186210019298266 -0.029417875420877693 -0.23290672433619466
 -0.15186210019298266 -0.30207122192546793 -0.1801293580404644 -0.38501584652983167
 -0.029417875420877693 -0.1801293580404644 -0.058414316414913244 -0.25784081816639598
 -0.23290672433619466 -0.38501584652983167 -0.25784081816639598 -0.45577254239410003



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.14965090533590078 -0.030399634397111339 -0.22849630126279286
 -0.14965090533590078 -0.29604845035860955 -0.1792046074079508 -0.37564648259506717
 -0.030399634397111339 -0.1792046074079508 -0.060307887766046168 -0.25558460316961978
 -0.22849630126279286 -0.37564648259506717 -0.25558460316961978 -0.44241193343750612



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.1474871593401039 -0.031363142828885589 -0.22388028433389276
 -0.1474871593401039 -0.28984838780511146 -0.17805174777460062 -0.36595761351348882
 -0.031363142828885589 -0.17805174777460062 -0.061958498898951414 -0.25326997733005607
 -0.22388028433389276 -0.36595761351348882 -0.25326997733005607 -0.42848288124361861



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.1451066703615104 -0.032306437156095082 -0.21914339981783945
 -0.1451066703615104 -0.28361524683960709 -0.17685841193705409 -0.35609500217071866
 -0.032306437156095082 -0.17685841193705409 -0.06358655766442535 -0.2506632915714011
 -0.21914339981783945 -0.35609500217071866 -0.2506632915714011 -0.41432612112881662



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.14280706691970729 -0.033211037918883121 -0.21421808802162182
 -0.14280706691970729 -0.27708904605240425 -0.17532238122013957 -0.34576329181589605
 -0.033211037918883121 -0.17532238122013957 -0.065301330009345723 -0.24772542592780639
 -0.21421808802162182 -0.34576329181589605 -0.24772542592780639 -0.39984996802515455



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.1402339342301066 -0.034021344636734514 -0.20913060205500825
 -0.1402339342301066 -0.27050035034602793 -0.17386926461110472 -0.33528634617248848
 -0.034021344636734514 -0.17386926461110472 -0.06675144608208157 -0.24442835159466444
 -0.20913060205500825 -0.33528634617248848 -0.24442835159466444 -0.38486997122246114



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.13758641874863034 -0.034856199314553075 -0.20376614872385432
 -0.13758641874863034 -0.2637165554523408 -0.172057081225133 -0.32437712296309157
 -0.034856199314553075 -0.172057081225133 -0.067957167203314753 -0.24097043727571849
 -0.20376614872385432 -0.32437712296309157 -0.24097043727571849 -0.36945281948749642



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.13501221753714698 -0.035445426607877133 -0.19816320998798528
 -0.13501221753714698 -0.25678769789016065 -0.17005937384647152 -0.31332479356703413
 -0.035445426607877133 -0.17005937384647152 -0.069429204235988917 -0.23724281137143821
 -0.19816320998798528 -0.31332479356703413 -0.23724281137143821 -0.35363365920567436



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.13223392268206638 -0.0361847425851861 -0.19247611762636652
 -0.13223392268206638 -0.24945557757532183 -0.16791558164886411 -0.30180028049780716
 -0.0361847425851861 -0.16791558164886411 -0.070692939507362829 -0.23306724315957678
 -0.19247611762636652 -0.30180028049780716 -0.23306724315957678 -0.33725308584127872



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.12936487780321318 -0.036745427380565139 -0.18641259057336446
 -0.12936487780321318 -0.24223083093173203 -0.16573491187829428 -0.29000784848601119
 -0.036745427380565139 -0.16573491187829428 -0.071703248549707749 -0.22849767128475681
 -0.18641259057336446 -0.29000784848601119 -0.22849767128475681 -0.32058414662037366



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.12628305743359097 -0.037541097584390545 -0.18014478311330059
 -0.12628305743359097 -0.23449233279704609 -0.16328017618249288 -0.27781293283569491
 -0.037541097584390545 -0.16328017618249288 -0.072885488332676482 -0.22341991529899111
 -0.18014478311330059 -0.27781293283569491 -0.22341991529899111 -0.3033545393924435



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.12331814139590198 -0.037926328675699235 -0.17382734341374986
 -0.12331814139590198 -0.22673345331263842 -0.16062741593173913 -0.26537976520468282
 -0.037926328675699235 -0.16062741593173913 -0.073982215819508437 -0.21783893736055757
 -0.17382734341374986 -0.26537976520468282 -0.21783893736055757 -0.28561048204566852



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.11999769097596566 -0.038565083509456505 -0.16696041471768175
 -0.11999769097596566 -0.21874708058006676 -0.15776489790779605 -0.25238243642229097
 -0.038565083509456505 -0.15776489790779605 -0.074961710612642396 -0.21174046714250275
 -0.16696041471768175 -0.25238243642229097 -0.21174046714250275 -0.2674620969868286



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.1167148574254039 -0.038975749264240259 -0.16000418038761938
 -0.1167148574254039 -0.21059678056846307 -0.15475453905162889 -0.23909675190855506
 -0.038975749264240259 -0.15475453905162889 -0.075750177307353436 -0.20506439090036788
 -0.16000418038761938 -0.23909675190855506 -0.20506439090036788 -0.2486991577686315



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.11331995629224734 -0.039434782631149495 -0.15267709398966947
 -0.11331995629224734 -0.201935945850682 -0.15150012962650625 -0.22540444734649467
 -0.039434782631149495 -0.15150012962650625 -0.076367913772413462 -0.19777535083742404
 -0.15267709398966947 -0.22540444734649467 -0.19777535083742404 -0.22936020406931015



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.10956533378532686 -0.039639219955049453 -0.14510089195296932
 -0.10956533378532686 -0.19309810686166737 -0.14815323592487364 -0.21131585865995939
